
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                              +                                                                     +
                              +                               MT3DMS                                +
                              +             A Modular 3D Multi-Species Transport Model              +
                              +    For Simulation of Advection, Dispersion and Chemical Reactions   +
                              +                of Contaminants in Groundwater Systems               +
                              +                                                                     +
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  ----- 
 | M T | GMS MT3D Simulation                                                             
 | 3 D | 08 August 2018                                                                  
  ----- 
 THE TRANSPORT MODEL CONSISTS OF     3 LAYER(S)  287 ROW(S)  326 COLUMN(S)
 NUMBER OF STRESS PERIOD(S) FOR TRANSPORT SIMULATION =    3
 NUMBER OF ALL COMPONENTS INCLUDED IN SIMULATION =    3
 NUMBER OF MOBILE COMPONENTS INCLUDED IN SIMULATION =    3
 UNIT FOR TIME IS    d;  UNIT FOR LENGTH IS    m;  UNIT FOR MASS IS   mg
 OPTIONAL PACKAGES INCLUDED IN CURRENT SIMULATION:
  o ADV   ON UNIT  2
  o DSP   ON UNIT  3
  o SSM   ON UNIT  4
  o GCG   ON UNIT  9
  o TOB   ON UNIT 12

 BTN5 -- BASIC TRANSPORT PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  1
    7673310 ELEMENTS OF THE  X ARRAY USED BY THE BTN PACKAGE
     842061 ELEMENTS OF THE IX ARRAY USED BY THE BTN PACKAGE

 FMI5 -- FLOW MODEL INTERFACE PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 10
 FLOW MODEL IS STEADY-STATE
 FLOW MODEL CONTAINS CONSTANT-HEAD CELLS

 ADV5 -- ADVECTION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  2
 ADVECTION IS SOLVED WITH THE ULTIMATE SCHEME
 COURANT NUMBER ALLOWED IN SOLVING THE ADVECTION TERM =  1.00    
          0 ELEMENTS OF THE  X ARRAY USED BY THE ADV PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE ADV PACKAGE

 DSP5 -- DISPERSION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  3
    5333040 ELEMENTS OF THE  X ARRAY USED BY THE DSP PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE DSP PACKAGE

 SSM5 -- SINK & SOURCE MIXING PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  4
 HEADER LINE OF THE SSM PACKAGE INPUT FILE:
  F F T T F F                                                                                                                                                                                            
 MAJOR STRESS COMPONENTS PRESENT IN THE FLOW MODEL:
  o RECHARGE [RCH]
  o EVAPOTRANSPIRATION [EVT]
 MAXIMUM NUMBER OF POINT SINKS/SOURCES =   10620
     907796 ELEMENTS OF THE  X ARRAY USED BY THE SSM PACKAGE
     187124 ELEMENTS OF THE IX ARRAY BY THE SSM PACKAGE

 GCG5 -- GENERALIZED CONJUGATE GRADIENT SOLVER PACKAGE, VERSION 5, FEBRUARY 2010 INPUT READ FROM UNIT  9
 MAXIMUM OF    1 OUTER ITERATIONS
        AND   50 INNER ITERATIONS ALLOWED FOR CLOSURE
 THE PRECONDITIONING TYPE SELECTED IS JACOBI.
 DISPERSION CROSS TERMS LUMPED INTO RIGHT-HAND-SIDE
    4210340 ELEMENTS OF THE  X ARRAY USED BY THE GCG PACKAGE
        150 ELEMENTS OF THE IX ARRAY USED BY THE GCG PACKAGE

 TOB5 -- TRANSPORT OBSERVATION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 12
# TOBS package input file (GMS - 6.0)                                                                                                                                                                   
 MAXIMUM NUMBER OF CONC OBSERVATION WELLS =      0
 MAXIMUM NUMBER OF MASS-FLUX OBSERVATIONS =      0
 MAXIMUM NUMBER OF CELLS IN A FLUX OBJECT =      0
         27 ELEMENTS OF THE  X ARRAY USED BY THE TOB PACKAGE
          3 ELEMENTS OF THE IX ARRAY USED BY THE TOB PACKAGE

 ..........................................
 ELEMENTS OF THE  X ARRAY USED =  18124514
 ELEMENTS OF THE IX ARRAY USED =   1029339
 ..........................................

 LAYER NUMBER  AQUIFER TYPE
 ------------  ------------
       1            1
       2            0
       3            0

                           WIDTH ALONG ROWS (DELR)  READ ON UNIT  1 USING FORMAT: "           (10G15.6)"
                           -----------------------------------------------------------------------------

            1           2           3           4           5           6           7           8           9          10
                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1988293E-22
                                             RECHARGE:    4417.156                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1518635E-02
                                MASS STORAGE (SOLUTE):    6.853734                   -4419.036    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    4424.010       mg          -4419.035       mg

                                                          NET (IN - OUT):    4.975098    
                                                   DISCREPANCY (PERCENT):   0.1125200    
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   4 STRESS PERIOD   3
    17 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   4 STRESS PERIOD   3
    15 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   4 STRESS PERIOD   3
    16 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4466.933       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1969221E-14
                                             RECHARGE:    1727665.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2438746    
                                MASS STORAGE (SOLUTE):    1984.632                   -1728956.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    1729649.       mg          -1728956.       mg

                                                          NET (IN - OUT):    693.5000    
                                                   DISCREPANCY (PERCENT):   0.4010287E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4466.933       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1893424E-15
                                             RECHARGE:    112625.9                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1023935E-01
                                MASS STORAGE (SOLUTE):    125.7645                   -112662.0    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    112751.7       mg          -112662.0       mg

                                                          NET (IN - OUT):    89.71094    
                                                   DISCREPANCY (PERCENT):   0.7959673E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4466.933       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.8329897E-22
                                             RECHARGE:    4831.958                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1831416E-02
                                MASS STORAGE (SOLUTE):    6.859560                   -4833.039    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    4838.818       mg          -4833.037       mg

                                                          NET (IN - OUT):    5.781250    
                                                   DISCREPANCY (PERCENT):   0.1195479    
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   4 STRESS PERIOD   3
    10 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5263E-01 (  1,213,127)  0.3435E-01 (  1,210,124)  0.1425E-01 (  1,210,121)  0.6595E-02 (  1,210,127)  0.2720E-02 (  1,209,127)
   0.1076E-02 (  1,207,126)  0.5561E-03 (  1,208,126)  0.2341E-03 (  1,213,129)  0.1208E-03 (  1,206,122)  0.6443E-04 (  1,205,122)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   4 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.8171E-01 (  1,131,254)  0.2520E-01 (  1,129,254)  0.1035E-01 (  1,131,254)  0.3938E-02 (  1,128,252)  0.2113E-02 (  1,131,254)
   0.7545E-03 (  1,126,255)  0.2853E-03 (  1,131,254)  0.1382E-03 (  1,131,256)  0.5376E-04 (  1,132,254)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   4 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5328E-01 (  1,193, 55)  0.3573E-01 (  1,190, 53)  0.1644E-01 (  1,190, 51)  0.6176E-02 (  1,190, 57)  0.2616E-02 (  1,192, 53)
   0.7917E-03 (  1,191, 53)  0.4262E-03 (  1,188, 54)  0.2003E-03 (  1,189, 54)  0.8726E-04 (  1,191, 59)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4600.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2600869E-14
                                             RECHARGE:    1779131.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2538138    
                                MASS STORAGE (SOLUTE):    3775.709                   -1782158.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    1782906.       mg          -1782158.       mg

                                                          NET (IN - OUT):    748.3750    
                                                   DISCREPANCY (PERCENT):   0.4198381E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   4600.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    4, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2489618E-15
                                             RECHARGE:    115981.0                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.1073295E-01
